Date : 2026-09-14 18:11:16
Directory : f:\Terminal\First_Game_Test
Total : 68 files,  2255 codes, 5 comments, 346 blanks, all 2606 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         65 |      2,202 |          5 |        291 |      2,498 |
| Markdown |          1 |         31 |          0 |         52 |         83 |
| XML      |          2 |         22 |          0 |          3 |         25 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         68 |      2,255 |          5 |        346 |      2,606 |
| .concept_art                                                                                                        |          1 |         31 |          0 |         52 |         83 |
| .concept_art\Ideas, concepts and more                                                                               |          1 |         31 |          0 |         52 |         83 |
| game_test                                                                                                           |         67 |      2,224 |          5 |        294 |      2,523 |
| game_test (Files)                                                                                                   |          2 |         22 |          0 |          3 |         25 |
| game_test\src                                                                                                       |         32 |      1,276 |          5 |        288 |      1,569 |
| game_test\src\main                                                                                                  |         32 |      1,276 |          5 |        288 |      1,569 |
| game_test\src\main\java                                                                                             |         32 |      1,276 |          5 |        288 |      1,569 |
| game_test\src\main\java\com                                                                                         |         32 |      1,276 |          5 |        288 |      1,569 |
| game_test\src\main\java\com\test                                                                                    |         32 |      1,276 |          5 |        288 |      1,569 |
| game_test\src\main\java\com\test (Files)                                                                            |          1 |         76 |          0 |         11 |         87 |
| game_test\src\main\java\com\test\enums                                                                              |          2 |         14 |          0 |          4 |         18 |
| game_test\src\main\java\com\test\logic                                                                              |         11 |        649 |          4 |        166 |        819 |
| game_test\src\main\java\com\test\objects                                                                            |         18 |        537 |          1 |        107 |        645 |
| game_test\src\main\java\com\test\objects (Files)                                                                    |         10 |        266 |          1 |         62 |        329 |
| game_test\src\main\java\com\test\objects\InformationAreas                                                           |          8 |        271 |          0 |         45 |        316 |
| game_test\target                                                                                                    |         33 |        926 |          0 |          3 |        929 |
| game_test\target\classes                                                                                            |         33 |        926 |          0 |          3 |        929 |
| game_test\target\classes\com                                                                                        |         33 |        926 |          0 |          3 |        929 |
| game_test\target\classes\com\test                                                                                   |         33 |        926 |          0 |          3 |        929 |
| game_test\target\classes\com\test (Files)                                                                           |          1 |         68 |          0 |          0 |         68 |
| game_test\target\classes\com\test\enums                                                                             |          2 |         22 |          0 |          0 |         22 |
| game_test\target\classes\com\test\logic                                                                             |         12 |        506 |          0 |          1 |        507 |
| game_test\target\classes\com\test\objects                                                                           |         18 |        330 |          0 |          2 |        332 |
